Region,Product_Category,Product_Type,Month,Revenue,Discount,Shipping_Cost,Orders
AFRICA,APPAREL,JACKETS & VESTS,2023-05,1431,100.17,153,9
AFRICA,APPAREL,JACKETS & VESTS,2023-06,150,13.5,57,3
AFRICA,APPAREL,JACKETS & VESTS,2023-09,1270,76.2,120,10
AFRICA,APPAREL,OTHER,2021-09,852,8.52,132,12
AFRICA,APPAREL,OTHER,2022-07,195,27.3,180,15
AFRICA,APPAREL,OTHER,2024-11,600,24,64,8
AFRICA,APPAREL,PANTS & SHORTS,2022-07,1805,234.65,190,19
AFRICA,APPAREL,PANTS & SHORTS,2022-08,516,46.44,72,6
AFRICA,APPAREL,PANTS & SHORTS,2022-11,240,26.4,14,2
AFRICA,APPAREL,SHIRTS,2024-05,760,15.2,220,20
AFRICA,APPAREL,TOPS,2022-03,270,0,300,15
AFRICA,APPAREL,TOPS,2022-11,182,3.64,42,7
AFRICA,APPAREL,TOPS,2023-11,369,51.66,180,9
AFRICA,APPAREL,TOPS,2024-01,660,52.8,110,11
AFRICA,APPAREL,UNDERWEAR & BASE LAYERS,2021-06,168,6.72,152,8
AFRICA,CAMPING & HIKING,BIVYS,2024-07,1640,246,140,10
AFRICA,CAMPING & HIKING,COOKWARE,2022-04,915,9.15,180,15
AFRICA,CAMPING & HIKING,DAYPACKS,2022-01,1162,81.34,224,14
AFRICA,CAMPING & HIKING,DAYPACKS,2024-09,780,93.6,208,13
AFRICA,CAMPING & HIKING,EXTENDED TRIP PACKS,2021-07,7581,682.29,304,19
AFRICA,CAMPING & HIKING,FAMILY CAMPING TENTS,2022-06,3258,293.22,90,9
AFRICA,CAMPING & HIKING,HAMMOCKS,2021-01,735,88.2,65,5
AFRICA,CAMPING & HIKING,HAMMOCKS,2024-02,1260,63,320,20
AFRICA,CAMPING & HIKING,HYDRATION PACKS,2021-05,294,29.4,57,3
AFRICA,CAMPING & HIKING,HYDRATION PACKS,2022-11,1568,188.16,70,14
AFRICA,CAMPING & HIKING,HYDRATION PACKS,2023-02,1134,113.4,90,18
AFRICA,CAMPING & HIKING,LINERS,2021-08,33,4.62,57,3
AFRICA,CAMPING & HIKING,LINERS,2022-03,144,21.6,117,9
AFRICA,CAMPING & HIKING,OTHER,2021-05,96,2.88,34,2
AFRICA,CAMPING & HIKING,OTHER,2021-12,460,13.8,35,5
AFRICA,CAMPING & HIKING,OTHER,2023-08,112,16.8,36,4
AFRICA,CAMPING & HIKING,OTHER,2024-01,68,8.84,40,2
AFRICA,CAMPING & HIKING,SHELTERS & TARPS,2024-09,135,17.55,7,1
AFRICA,CAMPING & HIKING,SLEEPING PADS,2022-07,1160,46.4,260,20
AFRICA,CAMPING & HIKING,STOVES,2022-10,450,9,110,10
AFRICA,CAMPING & HIKING,STOVES,2023-12,88,9.68,56,4
